"FullName","KB"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm3db\full_infer\inference_summary.csv","6274.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sirm3db\full_infer\inference_summary.csv","6274.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm5db\full_infer\inference_summary.csv","6270"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sir0db\full_infer\inference_summary.csv","6222.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sir0db\full_infer\inference_summary.csv","6222.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_normal_easy\full_infer\inference_summary.csv","5770.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_tfmap_context_scv3_quality\full_infer\inference_summary.csv","5418.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\bundles\pretrained_usef_tfgridnet_hsimv2_sirm3db\full_infer\inference_summary.csv","5059.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\bundles\pretrained_usef_tfgridnet_hsimv3_sirm3db\full_infer\inference_summary.csv","5058.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\bundles\pretrained_usef_tfgridnet_hsimv3_sirm5db\full_infer\inference_summary.csv","5056.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\bundles\pretrained_usef_tfgridnet_hsimv2_sir0db\full_infer\inference_summary.csv","5018.7"
