/home/vipuser/miniconda3/lib/python3.12/site-packages/s3prl/upstream/byol_s/byol_a/common.py:20: UserWarning: torchaudio._backend.set_audio_backend has been deprecated. With dispatcher enabled, this function is no-op. You can remove the function call.
  torchaudio.set_audio_backend("sox_io")
ESPnet is not installed, cannot use espnet_hubert upstream
/data/tse_cue_project/code/wesep-real-tse/wesep/modules/speaker/encoder.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  pretrained_model = torch.load(pretrained)
train-100: created 2000
train-100: created 4000
train-100: created 6000
train-100: created 8000
train-100: created 10000
train-100: created 12000
train-100: created 14000
train-100: created 16000
train-100: created 18000
train-100: created 20000
train-100: created 22000
train-100: created 24000
train-100: created 26000
{"split": "train-100", "created": 27800, "skipped": 0, "sir_db": 0.0, "cue_key_field": "mix_spk_id", "enrollment_fallback_self": 0, "missing_source_entries": 0, "failed_embedding_sources": 0}
train-360: created 2000
train-360: created 4000
train-360: created 6000
train-360: created 8000
train-360: created 10000
train-360: created 12000
train-360: created 14000
train-360: created 16000
train-360: created 18000
train-360: created 20000
train-360: created 22000
train-360: created 24000
train-360: created 26000
train-360: created 28000
train-360: created 30000
train-360: created 32000
train-360: created 34000
train-360: created 36000
train-360: created 38000
train-360: created 40000
train-360: created 42000
train-360: created 44000
train-360: created 46000
train-360: created 48000
train-360: created 50000
train-360: created 52000
train-360: created 54000
train-360: created 56000
train-360: created 58000
train-360: created 60000
train-360: created 62000
train-360: created 64000
train-360: created 66000
train-360: created 68000
train-360: created 70000
train-360: created 72000
train-360: created 74000
train-360: created 76000
train-360: created 78000
train-360: created 80000
train-360: created 82000
train-360: created 84000
train-360: created 86000
train-360: created 88000
train-360: created 90000
train-360: created 92000
train-360: created 94000
train-360: created 96000
train-360: created 98000
train-360: created 100000
{"split": "train-360", "created": 101600, "skipped": 0, "sir_db": 0.0, "cue_key_field": "mix_spk_id", "enrollment_fallback_self": 0, "missing_source_entries": 0, "failed_embedding_sources": 0}
train-other-500: created 2000
train-other-500: created 4000
train-other-500: created 6000
train-other-500: created 8000
train-other-500: created 10000
train-other-500: created 12000
train-other-500: created 14000
train-other-500: created 16000
train-other-500: created 18000
train-other-500: created 20000
train-other-500: created 22000
train-other-500: created 24000
train-other-500: created 26000
train-other-500: created 28000
train-other-500: created 30000
train-other-500: created 32000
train-other-500: created 34000
train-other-500: created 36000
train-other-500: created 38000
train-other-500: created 40000
train-other-500: created 42000
train-other-500: created 44000
train-other-500: created 46000
train-other-500: created 48000
train-other-500: created 50000
train-other-500: created 52000
train-other-500: created 54000
train-other-500: created 56000
train-other-500: created 58000
train-other-500: created 60000
train-other-500: created 62000
train-other-500: created 64000
train-other-500: created 66000
train-other-500: created 68000
train-other-500: created 70000
train-other-500: created 72000
train-other-500: created 74000
train-other-500: created 76000
train-other-500: created 78000
train-other-500: created 80000
train-other-500: created 82000
train-other-500: created 84000
train-other-500: created 86000
train-other-500: created 88000
train-other-500: created 90000
train-other-500: created 92000
train-other-500: created 94000
train-other-500: created 96000
train-other-500: created 98000
train-other-500: created 100000
train-other-500: created 102000
train-other-500: created 104000
train-other-500: created 106000
train-other-500: created 108000
train-other-500: created 110000
train-other-500: created 112000
train-other-500: created 114000
train-other-500: created 116000
train-other-500: created 118000
train-other-500: created 120000
train-other-500: created 122000
train-other-500: created 124000
train-other-500: created 126000
train-other-500: created 128000
train-other-500: created 130000
train-other-500: created 132000
train-other-500: created 134000
train-other-500: created 136000
train-other-500: created 138000
train-other-500: created 140000
train-other-500: created 142000
train-other-500: created 144000
train-other-500: created 146000
train-other-500: created 148000
{"split": "train-other-500", "created": 149600, "skipped": 0, "sir_db": 0.0, "cue_key_field": "mix_spk_id", "enrollment_fallback_self": 0, "missing_source_entries": 0, "failed_embedding_sources": 0}
dev: created 2000
dev: created 4000
dev: created 6000
{"split": "dev", "created": 6000, "skipped": 0, "sir_db": 0.0, "cue_key_field": "mix_spk_id", "enrollment_fallback_self": 0, "missing_source_entries": 0, "failed_embedding_sources": 0}
test: created 2000
test: created 4000
test: created 6000
{"split": "test", "created": 6000, "skipped": 0, "sir_db": 0.0, "cue_key_field": "mix_spk_id", "enrollment_fallback_self": 0, "missing_source_entries": 0, "failed_embedding_sources": 0}
